,Year,Receiver,Grant size (DKK),Description,Project Category,Project Title
85,2020,Fonden for Socialt Ansvar,800.000,"Der gives støtte til børn fra familier, som deltager i Bydelsmødre og Babas indsatser, og som har brug for akut økonomisk støtte til faglige og sociale aktiviteter, der styrker børnenes læring og evner til at klare sig godt i livet. Langt hovedparten af familierne har etnisk minoritetsbaggrund. Støtten kan fx gå til fritidsaktiviteter, lejrture og skoleudstyr.",Lige muligheder for børn i fattigdom,"En Håndsrækning
↓"
86,2020,Efterskoleforeningen,1.300.000,"Der gives støtte på op til 20.000 kr. over to kalenderår til betaling af efterskoleophold for unge fra familier med en samlet årsindtægt på under 240.000 kr. før skat. Unge, som vurderes at have særligt behov for et efterskoleophold på grund indlæringsvanskeligheder eller problemer i skolen og/eller familien, prioriteres i uddelingerne.
 ",Lige muligheder for børn i fattigdom,"En Håndsrækning
↓"
87,2020,Børnehjælpsdagen,1.750.000,"Der gives økonomisk støtte til to forskellige formål for anbragte børn og unge: 1. Børnenes IT-Fond: Computer til skolebrug med dertilhørende vejledning om programmer mv. til styrkelse af børnene og de unges læring 2. Drømmebanken: Opfyldelse af en drøm, som barnet og den unge brændende ønsker sig, men ikke har mulighed for at opfylde. Det kan fx være at besøge sine bedsteforældre i Grønland eller deltagelse i en fodboldcamp.",Et bedre liv som anbragt,"En Håndsrækning
↓"
88,2020,Mødrehjælpen,1.750.000,"I 2019 indgik Egmont Fonden og Mødrehjælpen partnerskabet 1000 Dage, som skal nå udsatte gravide og småbørnsfamilier med rådgivning og støtte. Som led i partnerskabet skal En Håndsrækning målrettes denne målgruppe gennem udviklingen af særlige babypakker. Det er SBAs forventning, at de første babypakker vil blive uddelt i løbet af 2020.",En god start på livet,"En Håndsrækning
↓"
89,2020,Norske Kvinners Sanitetsforening,2.000.000,"Der gives økonomisk støtte til at opfylde ønsker fra børn og unge, som kommer fra familier i langvarig fattigdom, eller som har flygtningebaggrund. Målet er at styrke deres sociale relationer og muligheder for at leve et normalt børneliv. Det kan fx omfatte støtte til ferie, fritidsaktiviteter eller konfirmation samt støtte til udgifter i forbindelse med skolestart.",Lige muligheder for børn i fattigdom,"En Håndsrækning
↓"
90,2020,Røde Kors Danmark,3.500.000,"Der gives økonomisk støtte til netværksskabende aktiviteter for børn og unge i familier, som deltager i Røde Kors’ aktiviteter for familier i udsatte situationer. Målet er at fremme den langsigtede styrkelse af børnenes hverdagsliv og handlemuligheder. Der kan gives støtte til fritidsaktiviteter, børnefødselsdage og deltagelse i skole- og ferielejre. Endvidere gives der støtte til unge flygtninge, som er kommet uledsaget til Danmark.",Lige muligheder for børn i fattigdom,"En Håndsrækning
↓"
91,2020,Røde Kors i Danmark,1.000.000,"Røde Kors oplever, at mange familier, som er i målgruppen for En Håndsrækning har et øget støttebehov som følge af coronakrisen. Egmont Fonden har derfor ekstraordinært bevilget yderligere 1,0 mio. kr. til uddelinger under En Håndsrækning.",Lige muligheder for børn i fattigdom,"En Håndsrækning 2020 - supplerende bevilling
↓"
92,2020,Norske Kvinners Sanitetsforening,1.000.000,"NKS har oplevet en stor stigning i ansøgninger om En Håndsrækning under coronakrisen. I marts er deres distribution tredoblet i forhold til marts 2019. Støtten skal bidrage til yderligere uddelinger under Egmont Fondens program En Håndsrækning, hvor de forventer at nå yderligere 300 børn med støtte til fritids- og skoleaktiviteter.",Lige muligheder for børn i fattigdom,"En Håndsrækning 2020 - supplerende bevilling
↓"
93,2020,Skolens Venner,3.936.220,"Foreningen Skolens Venner blev stiftet i 2013 med det formål at skabe mulighed for et mere åbent og nærværende miljø i klassen, som kan fremme læring generelt for eleverne, og samtidig skabe bedre mulighed for at fremme social inklusion og læring for socialt sårbare.",Alle børn skal kunne læse og regne,"Frivillige skolevenner - en trivselsindsats i indskolingen
↓"
94,2020,Læseforeningen,1.461.000,"Formålet med indsatsen er, at flere småbørn i udsatte og sårbare familier får mulighed for at vokse op med litteratur og læsning som en integreret del af deres liv, som et første og vigtigt skridt til at udligne læringsulighed og berede vejen for en ungdomsuddannelse.",Godt på vej i ungdomsuddannelse,"Højtlæsning og fællesskab for udsatte forældre og deres børn
↓"
95,2020,Egmont Fonden,500.000,"Bevillingen går til en katalytisk indsats, der sigter mod formidling af læring fra de tilskud, der er anført ovenfor.",På tværs af mærkesager,"Katalytisk bevilling
↓"
96,2020,Lær for Livet,1.768.000,På grund af de sundhedsmæssige begrænsninger forårsaget af coronakrisen er det ikke muligt at afvikle camps som planlagt om sommeren og sandsynligvis ikke for resten af 2020. Støtten skal gå til at omorganisere camps om sommeren og i efteråret. I alt forventer Lær for Livet tilmelding fra ca. 230 børn og 20 tidligere børn som rollemodeller.,Et bedre liv som anbragt,"Learning camps i lyset af coronakrisen
↓"
97,2020,Lær for Livet,6.000.000,"Et 4-årigt partnerskab med Lær for Livet (LFL) med en samlet investering på DKK 24 mio. Investeringen er opdelt i årlige tilskud som fordeles, hvis partnerskabet udvikler sig positivt. Tilskuddet for 2020 udgør 6 mio. kr.",Et bedre liv som anbragt,"Lær for Livet 2020-2023
↓"
98,2020,De Anbragtes Vilkår,300.000,"Siden 2018 har De Anbragtes Vilkår været en del af Egmont Fondens Spireprogram med det formål at formidle perspektiverne for børn, der er placeret i pleje om relevante politiske spørgsmål. Deres vision er at forbedre forholdene for børn og unge, der er placeret i pleje og positivt støtte deres lærings- og livsfærdigheder.",Et bedre liv som anbragt,"Midlertidig kapacitet til ungeinddragelse
↓"
99,2020,Modstrøm,3.520.000,"Modstrøm vil øge mulighederne for, at unge på og omkring FGU gennemfører en ungdomsuddannelse ved at opbygge selvværd, skabe en følelse af at kunne få indflydelse på verden og tage ansvar for egne problemer sammen samt ved at forbedre rammer og indhold på FGU.",Godt på vej i ungdomsuddannelse,"Modstrøm
↓"
100,2020,Børnehjælpsdagen,139.000,"Børnehjælpsdagen erfarer, at mange anbragte børn og unge har det svært og oplever modløshed som følge af coronasituationen. Derfor vil de laver et online motivationsmateriale, som kan formidles til alle anbragte børn og unge i Danmark. Efterfølgende vil materialet indgå som et fast element i Drømmebanken.",Et bedre liv som anbragt,"Online redskab til Drømmebanken
↓"
101,2020,Mødrehjælpen - 1000 Dage,3.038.990,"I partnerskab med Egmont Fonden vil Mødrehjælpen gennem programmet 1000 Dage bidrage til opfyldelsen af Småbørnsløftets mål om, at de første 1.000 dage af alle børns liv er præget af tryghed og stimulering, så de lige fra fødslen trives og får alsidige muligheder for at lære og udvikle sig. Målsætningen er at støtte forældre til mere end hvert femte af de ca. 60.000 børn, der hvert år fødes i Danmark.",En god start på livet,"1000 Dage
↓"
102,2020,Kronprinsparets Fond,1.034.960,"Formålet med Flyt-programmet er at styrke livsmestring og forbedre mulighederne for at gennemføre en ungdomsuddannelse hos de unge, som deltager i programmet. Bevillingen skal sikre skalering af Flyt-programmet og ungeinddragelse.",Godt på vej i ungdomsuddannelse,"Flyt-programmet
↓"
103,2020,Red Barnet Ungdom,4.447.540,"Partnerskabets titel er Mod på Skolelivet, og målsætningen er at give 5.000 børn i hele Danmark et bedre skoleliv ved at engagere 3.500 unge frivillige i læringsaktiviteter. Partnerskabet bygger videre på RBU's Læringscafeer, som i forvejen var støttet af Egmont Fonden. Ambitionen er, at partnerskabet sætter varige spor både for det enkelte barn, i den danske indsats for udsatte børns læring og for RBU's rolle som en stærk aktør på feltet.",Alle børn skal kunne læse og regne,"Mod på Skolelivet
↓"
104,2020,Søllested Landsbyordning,490.005,Bevillingen til Søllested Landsbyordning går til styrket samarbejde og brug af anti-mobbe-værktøjer.,På tværs af mærkesager,"Pulje om den gode skolestart
↓"
105,2020,Th. Langs Skole,400.000,Bevilling til Th. Langs Skole går til læseklubber og aktiv inddragelse af skolebørnene.,På tværs af mærkesager,"Pulje om den gode skolestart
↓"
106,2020,"Skoledistrikt Nord og Dagtilbud Nord, Frederikshavn Kommune",427.000,"Bevillingen til til Skoledistrikt Nord, Frederikshavn Kommune går til tidlig opsporing af udsatte børn.",På tværs af mærkesager,"Pulje om den gode skolestart
↓"
107,2020,Lundehusskolen,510.210,Bevillingen til Lundehusskolen går til tidlig identifikation og dedikeret støtte.,På tværs af mærkesager,"Pulje om den gode skolestart
↓"
108,2020,Havrehedskolen,545.848,Bevillingen til Havrehedskolen går til træning i resilience.,På tværs af mærkesager,"Pulje om den gode skolestart
↓"
109,2020,"Snejbjerg Skole, SFO og Børneuniverset Snejbjerg",400.000,Bevillingen til Snejbjerg Skole og SFO går til et forbedret overgangsprogram og forældrestøtte.,På tværs af mærkesager,"Pulje om den gode skolestart
↓"
110,2020,Egtved Skole,539.560,Bevillingen til Egtved Skole går til uddannelse i konfliktløsning og støtte til forældre.,På tværs af mærkesager,"Pulje om den gode skolestart
↓"
111,2020,Samarbejde efter Skilsmisse,2.964.120,"Samarbejde efter Skilsmisse ApS vil udvikle og afprøve en digital intervention, der reducerer de negative konsekvenser ved samlivsbrud hos børn og unge, relateret til læringsvanske-ligheder, psykisk og social mistrivsel og generel livsduelighed. Interventionen skal udvikles som et ekstra modul til det eksisterende SES til forældre.",På tværs af mærkesager,"SES Børn
↓"
112,2020,Børns Vilkår,837.000,"Støtten skal bidrage til at opretholde kapaciteten og imødekomme det stigende antal henvendelser fra børn og unge, der kontakter BørneTelefonen. Derudover skal støtten bidrage til løbende analyse for at sikre, at alle rådgivere både på BørneTelefonen og ForældreTelefonen er klædt på med relevant og tilstrækkelig viden om coronakrisen. Data vil også blive brugt til bisidderordning.",På tværs af mærkesager,"Styrket børnetelefon under coronakrisen
↓"
113,2020,Syddansk Universitet - Statens Institut for Folkesundhed,449.458,"Formålet med undersøgelsen er at afdække, hvordan sundhedsplejersker vurderer sundhed, trivsel og udvikling hos små børn i udsatte boligområder sammenlignet med andre små børn.",Lige muligheder for børn i fattigdom,"Sundhed, trivsel og udvikling blandt børn fra udsatte boligområder
↓"
114,2020,"Center for Læseforskning, Københavns Universitet",5.400.000,"Initiativet har to formål: (1) at udvikle, afprøve og dokumentere redskaber til opsporing af elever i risiko for ordblindhed i 2. klasse med henblik på at lukke det nuværende hul mellem Ordblinderisikotesten (0.-1. klasse) og Ordblindetesten (fra foråret 3. klasse), og (2) at udvikle og afprøve individuelt tilpassede undervisningsforløb til elever i risiko for ordblindhed i 1. klasse.",Alle børn skal kunne læse og regne,"Tidlig opsporing af ordblindhed og forebyggende undervisning
↓"
115,2020,Røde Kors i Norge,647.149,"Kors på Halsen er en telefonisk hjælpelinje til børn og unge i Norge. Støtten skal bidrage til at forlænge åbningstiderne, åbne et ekstra callcenter i Bergen og øge bemandingen i callcentret i Oslo indtil december 2020 med det formål at imødekomme det øgede behov for rådgivning hos børnene og de unge.",På tværs af mærkesager,"Tillægsbevilling til Kors på halsen - corona
↓"
116,2019,Egmont Fonden,2.350.000,"Egmont Fondens sætter i 2019 fokus på ""Den gode skolestart"". Indsatsområdet sætter fokus på, hvad den gode skolestart, hvilke konsekvenser det har, og hvordan man kan styrke den gode skolestart for at sikre bedre læring og livsduelighed for børn og unge. I løbet af 2019 danner indsatsområdet rammen om de større kommunikationsaktiviteter, herunder Folkemødet.",Lige muligheder for børn i fattigdom,"Den gode skolestart
↓"
117,2019,Holbæk Kommune,245.000,"Holbæk Kommune ønsker at sikre, at tosprogede, ordblinde elever bliver diagnosticerede på lige fod med ikke-tosprogede elever, samt at de modtager en indsats målrettet deres specifikke vanskeligheder. For at opnå dette igangsættes kompetenceudvikling af lærere og læsevejleder med fokus på ordblindhed, tosprogethed, opsporing af tosprogede ordblinde samt viden om, hvordan man understøtter tosprogede ordblinde i undervisningen.",Alle børn skal kunne læse og regne,"Diagnosticering, indsats og forældreinddragelse: En systematisk indsats for tosprogede ordblinde
↓"
118,2019,Socialt Udviklingscenter SUS,1.000.000,"SUS vil lave en afdækning af eksisterende initiativer, der fremmer den tidlige, sproglige og socio- emotionelle udvikling, her benævnt tidlig literacy-initiativer.",På tværs af mærkesager,"Early Literacy
↓"
119,2019,Røde Kors Danmark,9.000.000,"Røde Kors i Danmark vil udvikle en ny indsats for sårbare, vordende og nye forældre baseret på en-til-en støtte. Hver familier matches med en frivillig fra Røde Kors, som skal støtte forældrene i at skabe en trygge, omsorgsfulde og stimulerende omgivelser for barnet. For at sikre en helhedsorienterende tilgang til familien vil indsatsen blive koordineret med den lokale sundhedspleje og med Røde Kors øvrige indsatser for sårbare familier.",En god start på livet,"En God Start
↓"
120,2019,"Mødrehjælpen, Fonden for Socialt Ansvar, Røde Kors, Efterskoleforeningen, Norske Kvinners Sanitetsforening og Børnehjælpshjælpsdagen",10.700.000,"Egmont Fonden har afsat 50 mio. kr. til En Håndsrækning i perioden 2017-2021 til udsatte børn og deres familier. Pengene skal gå til akut økonomisk hjælp til de børn og familier, der har allermest brug for det.",På tværs af mærkesager,"En Håndsrækning
↓"
121,2019,Skolecenter Jetsmark,250.000,"Skolecenter Jetsmark ønsker at intensivere deres indsats for at hjælpe studerende, der er diagnosticeret med dysleksi, som har utilstrækkelig forældremæssig støtte ved at videreuddanne deres lærere til bedre at imødekomme disse børns behov og ved at øge deres forældres engagement og støtte. De deltagende børn vil blive involveret i den løbende evaluering og tilpasning af de forskellige initiativer.",Alle børn skal kunne læse og regne,"Fokus på den læsesvage og ordblinde elev i alle fag og i hjemmet
↓"
122,2019,Folkekirkens Familiestøtte,2.320.000,"Folkekirkens Familiestøtte tilbyder støtte til familier, som har brug for hjælp til at skabe strukturerede, omsorgsfulde og stimulerende omgivelser for deres børn. Folkekirkens Familiestøtte er ikke forkyndende, og der tilbydes støtte til alle familier uanset religiøs overbevisning. Målet er, at Folkekirkens Familiestøtte i 2022 er til stede i 32 provstier, og at indsatsen derefter er uafhængig af ekstern støtte.",En god start på livet,"Folkekirkens Familiestøtte
↓"
123,2019,DeltagerDanmark,797.114,"DeltagerDanmark har med støtte fra Egmont Fonden etableret organisationen Modstrøm, der er en organisation for unge på omkring den nye FGU. Målet er, at Modstrøm kan etablere sig som en selvstændig organisation og som den officielle elevorganisation på FGU-området.",Godt på vej i ungdomsuddannelse,"Forlængelse af etableringen af Modstrøm
↓"
124,2019,Røde Kors Danmark,250.000,"Hvert år distribuerer Dansk Røde Kors julehjælp til familier, der er økonomisk berettiget. I løbet af de sidste år er antallet af familier, der modtager julehjælp gennem Røde Kors, steget fra 1.600 i 2010 til 11.750 i 2018. I 2019 forventer Røde Kors at distribuere julehjælp til 12.500 familier.",Lige muligheder for børn i fattigdom,"Julehjælp
↓"
125,2019,Køng Idrætsfriskole,210.000,"Køng Idrætsfriskole vil udvikle og være vært for en årlig sommercamp for dysleksiske børn og deres forældre i socialt udfordrede familier. Sommercamps'ne vil omfatte en lang række læringsaktiviteter, herunder digital læring og aktiviteter, der er fokuseret på social og personlig læring.",Lige muligheder for børn i fattigdom,"Køng Idrætsfriskoles sommerlejr for ordblinde og deres familier
↓"
126,2019,Lær for Livet,6.845.000,Lær for Livet er et læringsporgram for anbragte børn i alderen 9-13 år. Målet er at støtte børnene til at gennemføre en ungdomsuddannelse via læringscamp og frivillig mentorstøtte. Programmet arbejder bl.a. med at styrke børnenes læringslyst og venskaber mellem børnene men også skolefærdigheder i dansk og matematik.,Et bedre liv som anbragt,"Lær for Livet 2019
↓"
127,2019,Læs for Livet,250.000,"Læs for Livet vil producere og udgive to børnebøger med letlæselig tekst rettet mod børn i alderen 2-6 år. Formålet er at støtte dysleksiske forældre og andre voksne f.eks. undervisere til at læse højt for små børn. Bøgerne vil blive distribueret ved donation til bl.a. anbringelsesintstitutioner, krisecentre og gennem samarbejde med civilsamfundsorganisationer.",Alle børn skal kunne læse og regne,"Læs højt og let
↓"
128,2019,Nationalt Videncenter for Læsning,3.930.000,"Formålet er at styrke ordblinde børns skriftsproglige kompetencer med en indsats, hvor forældre, lærere, socialpædagoger, læsevejledere og -konsulenter samarbejder om børnenes skriftsproglige udvikling, så deres chance for senere uddannelse forbedres. Indsatsen målretter sig ordblinde børn fra udfordrede hjem.",Alle børn skal kunne læse og regne,"Læsesucces for ordblinde børn - et tværfagligt samarbejde om ordblinde børns læseudvikling
↓"
129,2019,Norske Kvinners Sanitetsforening,423.760,"Mamma Mia er et gratis, webbaseret, interaktivt læringsprogram i Norge, som skal styrke forældrekompetencer hos kommende og nye forældre. Programmet strækker sig fra den tidligere graviditet til seks måneder efter fødslen.",En god start på livet,"Mamma Mia – et selvhjelpsprogram mot fødselsdepresjon - modernisering
↓"
130,2019,Red Barnet Ungdom,4.054.490,"Gennem partnerskabet med Egmont Fonden udvikler og formidler RBU læringsinitiativer, der giver 5.000 børn fra 60 af landets mest udfordrede skoler en bedre mulighed for at gennemføre en ungdomsuddannelse. Gennem partnerskabet tilbydes børnene læringsmæssig og social støtte under RBU's frivilligt baserede læringscafeer i skolerne og individuel og frivillig hjælp med lektierne (kaldet ”Lektievenner”) til de børn, der har mest behov.",Godt på vej i ungdomsuddannelse,"Mod på skolelivet
↓"
131,2019,Ungdomsskoleforeningen,1.946.850,"Når ord giver mening, er en helhedsorienteret indsats i fire kommuner for 18 ordblinde elever i 6.- 8. klasse samt deres forældre med et særligt fokus på dobbeltudfordrede elever med ordblindhed og svag social baggrund. Med helhedsorienteret menes der, at der arbejdes med personlige og sociale kompetencer som supplement og løftestang i den faglige ordblindeundervisning.",Alle børn skal kunne læse og regne,"Når ord giver mening
↓"
132,2019,Kronsprinsparets Fond,1.794.810,"Egmont Fonden har indgået et partnerskab med Kronprinsparets Fond. Egmont Fondens bevilling vil i udgangspunktet primært være rettet mod to organisationer, Trivselsleder og Arbeidsinstituttet i Buskerud.",På tværs af mærkesager,"Partnerskab
↓"
133,2019,Københavns Professionshøjskole,3.540.060,"Københavns Professionshøjskole (KP) vil udvikle og implementere et program, hvor frivillige studerende yder støtte til 125 børn, der risikerer en vanskelig skolestart. Børnene vil identificeres af fagfolk i børnehaven og vil modtage individuel støtte fra en frivillig studerende over en periode på 9 måneder.",Godt på vej i ungdomsuddannelse,"Skolestartsvenner: En frivillig indsats, der støtter sårbare børn i skolestarten
↓"
134,2019,Skolens Venner,1.225.000,"Skolens Venner er en del af Egmont Fondens spireprogram og arbejder for at sikre gode børnefællesskaber særligt i indskolingen gennem skolevenner. Med Egmont Fondens støtte skal Skolens Venner bl.a. udvikle en plan for, hvordan konceptet kan skaleres til flere skoler.",Alle børn skal kunne læse og regne,"Spireprogram
↓"
135,2019,C:NTACT,3.288.000,"Egmont Fonden har indgået et 3-årigt samarbejde med medie- og teaterorganisationen C:NTACT, som styrker udsatte unges stemme i den offentlige debat gennem teaterproduktioner, podcasts og film. Gennem de unges personlige fortællinger er det målet at styrke de unge selv samt inspirere fagprofessionelle til at forbedre forholdene for udsatte unge.",På tværs af mærkesager,"Styrkelse af unge udsattes stemmer via scenekunstneriske virkemidler
↓"
136,2019,Sprogklar,270.900,"Sprogklar vil udvikle og afprøve en tidlig opsporingsmodel til anvendelse i børnehaven for ikke-vestlige børn, som har en øget risiko for ordblindhed samt udvikle og afprøve en tidlig indsats der er målrettet disse børn. Indsatsen udføres af pædagoger, som ansøgeren vil efteruddanne i indsatsgrupper bestående af fem børn. Indsatsen ville finde sted i børnenes egne lokale børnehaver.",Alle børn skal kunne læse og regne,"Tidlige indsatser for børn med ikke-vestlig baggrund, som har øget risiko for ordblindhed
↓"
137,2019,Maple,598.400,"Maple vil udarbejde en kvalitativ undersøgelse med interview og observationer blandt ordblinde unge med en svag social baggrund, forældre, lærere og andre fagpersoner. Den nye viden formidles via en kortfattet, visuel rapport, film i forskellige formater, artikler og oplæg og målrettes relevante aktører på området.",Alle børn skal kunne læse og regne,"Unge med ordblindhed: motivation og barrierer for gennemførsel af en erhvervsuddannelse
↓"
138,2019,FGU Midt-Vest,250.000,"Indsatsen sigter mod at udvikle, teste og implementere et koncept for ordblinde-ambassadører, hvor unge ordblinde på FGU'et lfor støtte til at klare de faglige, sociale og følelsesmæssige udfordringer forårsaget af ordblindhed - og samtidig lærer, hvordan de kan hjælpe andre unge ordblinde. Målet er, at denne empowerment af vil styrke de involverede unges selvtillid.",Alle børn skal kunne læse og regne,"Unge ord-ambassadører på FGU
↓"
139,2019,SOMENTUM,220.000,"Dette lokale community-initiativ har til formål at støtte ordblinde unge, som er i risiko for ikke at gennemføre en ungdomsuddannelse. SOMENTUM vil give frivillig mentorstøtte og uddannelsesrådgivning til de unge samt inddrage forældrene heri. Målgruppen er unge (14-17 år), der for nylig er blevet diagnosticeret med dysleksi, og som er motiverede til at gennemføre en ungdomsuddannelse.",Godt på vej i ungdomsuddannelse,"’Det er aldrig for sent….’
↓"
140,2018,"Mødrehjælpen, Røde Kors, Efterskoleforeningen, Norske Kvinners Sanitetsforening og Børnehjælpsdagen",9.900.000,"Egmont Fonden har afsat 50 mio. kr. til En Håndsrækning i perioden 2017-2021 til udsatte børn og deres familier. Pengene skal gå til akut økonomisk hjælp til de børn og familier, der har allermest brug for det. Egmont Fonden uddeler ikke længere selv denne støtte. I stedet uddeles den via fem danske og en norsk organisation, som er i tæt kontakt med de børn og unge, som har behov for støtten",På tværs af mærkesager,"En Håndsrækning
↓"
141,2018,Lær for Livet,390.000,"Lær for Livet er et initiativ fra Egmont Fonden, som har til hensigt at styrke anbragte børn og unges læring og livsduelighed gennem intensive læringsforløb og en opfølgende mentorordning. Lær for Livet har flyttet lokaler pga. opsigelse af lejemål, hvilket Egmont Fonden har hjulpet med at støtte.",På tværs af mærkesager,"Flytteomkostninger
↓"
142,2018,Maple,99.000,"Det strategiske konsulenthus MAPLE foretog i 2018 en etnografisk analyse om udsatte familiers støttebehov på vegne af Egmont Fonden. Der har været stor interesse for studiets resultater hos relevante interessenter og faggrupper, hvorfor Egmont Fonden har givet en ekstra bevilling til MAPLE til yderligere formidling og kommunikation af resultater.",En god start på livet,"Formidling af resultater fra studie af udsatte småbørnsforældres støttebehov
↓"
143,2018,Bornholms Regionskommune,1.993.820,"Egmont Fonden har støttet et forprojekt, som skal være basis for implementeringen af et stor-skalaprojekt på Bornholm med fokus på småbørn og reduktion af læringsulighed. Formålet med forprojektet er at sikre, at de forskellige tiltag, som starter efteråret 2018, igangsættes på et solidt grundlag.",En god start på livet,"Forprojekt: De små børns Bornholm
↓"
144,2018,Maple,538.000,"Det strategiske konsulenthus MAPLE foretog i 2018 en etnografisk analyse om udsatte familiers støttebehov på vegne af Egmont Fonden. Denne analyse skal bl.a. på sigt være med til at kvalificere de initiativer, som er initieret af tilsluttere af Småbørnsløftet.",En god start på livet,"Forældre, der er svære at nå
↓"
145,2018,Ungdomsskoleforeningen,1.388.420,"Ungdomsskoleforeningen har udvidet deres nuværende program, ""Turboforløb i Ungdomsskolen"", også kaldet Læringslokomotivet, med en indsats rettet særligt mod forældre til børn, der indgår i Læringslokomotivet. Gennem træning af forældrene ved workshops og netværk blandt forældrene, vil projektet søge at øge den positive læringseffekt for de deltagende børn.",Alle børn skal kunne læse og regne,"Forældrekupeen
↓"
146,2018,Børns Vilkår,5.559.030,Egmont Fonden og Børns Vilkår er indgået et 5-årigt samarbejde for at hjælpe børn og unge med et højt skolefravær. Partnerskabet skal blandt andet gennem rådgivning og hjælp ruste forældre og børn til at afhjælpe problemet samt samle aktører på skole- og socialområdet i et netværk med fokus på at udpege centrale udfordringer og mulige løsninger relateret til skolefravær.,Alle børn skal kunne læse og regne,"Hjælp til børn med højt fravær
↓"
147,2018,VIVE,1.812.610,"Bevillingen går til et kvantitativt forskningsprojekt foretaget af VIVE om inddragelse af udsatte børn i børnesager. Projektet vil have fokus på, i hvilken grad udsatte børn oplever at blive inddraget af fagprofessionelle i deres egne sager samt undersøge sammenhængen mellem børneinddragelse, helbred og uddannelse af udsatte børn.",På tværs af mærkesager,"Inddragelse af udsatte børn og unge i sagsbehandlingen
↓"
148,2018,ADHD-foreningen,4.785.000,"Siden 2011 har ADHD-foreningen udbudt et 12- ugers forældretræningsprogram, Kærlighed i Kaos (KiK), til forældre med børn i alderen 3-9 år, der har diagnosen ADHD. For at sikre bedre udbredelsen har ADHD-foreningen udviklet en digital version af programmet, KiK NU!, som tillader forældre mere fleksibel deltagelse i programmet.",På tværs af mærkesager,"KiK NU!
↓"
149,2018,De Anbragtes Vilkår,1.087.000,"Gennem spireprogrammet støtter Egmont Fonden organisationen De Anbragtes Vilkår, som er en interesseorganisation for anbragte børn og unge. Bevillingen vil primært gå til kapacitetsopbygning af organisationen.",Et bedre liv som anbragt,"Konceptinvestering
↓"
150,2018,DeltagerDanmark,1.347.100,"Målet er at skabe en ny bevægelse for udsatte unge på kanten af uddannelsessystemet centreret omkring de unge på de forberedende tilbud. Bevægelsen skal skabe strukturelle forbedringer (fx lovændringer og ændringer på skolerne) for målgruppen samt give de unge håb og motivation ved at blive inddraget. Formålet med konceptinvesteringen er at begynde etableringen af bevægelsen, rekruttere stærke ungeledere og udvikle en bæredygtig forretningsplan.",Godt på vej i ungdomsuddannelse,"Konceptinvestering
↓"
151,2018,Røde Kors Norge,4.503.200,"Kors på Halsen er det norske svar på Børns Vilkårs børnetelefon og drives af Norsk Røde Kors. Lig den danske børnetelefon hjælper de gennem den anonyme hjælpeline hvert år tusindvis af børn, som er udsat for vold, overgreb og lignende. Egmont Fondens bevilling skal gå til at øge antallet af norske børn, som kan modtage hjælp fra børnetelefonen samt styrke udsatte børns stemmer gennem øget fortalervirksomhed.",På tværs af mærkesager,"Kors på Halsen
↓"
152,2018,Mikkel Stoltenberg Bruun,125.000,"Med støtte fra Egmont Fonden har den tidligere Teach-First graduate Mikkel Stoltenberg Bruun etablerede NGO'en ""Lektiepiloter"", som hjælper forældre med at hjælpe deres børn med lektierne.",Alle børn skal kunne læse og regne,"Lektiepiloter
↓"
153,2018,Ordblindetræning,3.750.000,"Med støtte fra Egmont Fonden har Ordblindetræning udviklet et læringskoncept for ordblinde børn og unge, som kommer fra ressourcesvage hjem. Konceptet indebærer bl.a. ugentlige kurser for børn, online mentoring fra frivillige mentorer, forældretræning og kurser for de ordblinde børns lærere.",Alle børn skal kunne læse og regne,"Læringsforløb for ordblinde elever fra ressourcesvage hjem
↓"
154,2018,MaryFonden,5.715.000,"Læseleg er et udbredt læsningsprogram for børnehavebørn, der har til hensigt at styrke børns sprog, selvtillid og sociale kompetencer. Læseleg 2.0 er en videreudvikling af det oprindelige program, som har særligt fokus på børn med sprogvanskeligheder.",En god start på livet,"Læseleg 2.0
↓"
155,2018,Information,250.000,"Med støtte fra Egmont Fonden tilbød Information i efteråret 2018 et kort medieskoleforløb for unge, ordblinde mellem 18 og 30 år. De unge får bl.a. undervisning i at skrive debatindlæg, og hvordan man optræder som kilde i medierne mhp. at styrke udsatte unges stemme i den offentlige debat.",Godt på vej i ungdomsuddannelse,"Medieskole for ordblinde
↓"
156,2018,Esbjerg Kommune,5.700.000,Egmont Fonden har støttet udviklingen og implementeringen af en ny støttefunktion for ordblinde børn og unge i Esbjerg Kommune. Støttefunktionen har til hensigt at udvikle relevante værktøjer og læringsprogrammer for ordblinde børn såvel som intensive læringsforløb for både de ordblinde børn og deres forældre.,Alle børn skal kunne læse og regne,"Nye veje i den kommunale understøttelser af elever med konstateret ordblindhed
↓"
157,2018,Egmont Fonden,2.430.000,"Egmont Fondens fokus i 2018 er ordblindhed: ""Vi, de ordblinde"". Indsatsområdet sætter fokus på, hvad det vil sige at være ordblind, hvilke konsekvenser det har, og hvordan man kan styrke ordblinde børn og unges læring og livsduelighed. I løbet af 2018 danner indsatsområdet rammen om de større kommunikationsaktiviteter, herunder Børnetopmøde og Folkemødet.",Alle børn skal kunne læse og regne,"Ordblindhed
↓"
