,Receiver_info,Receiver_info,Receiver_info,Receiver_info,Receiver_info,Receiver_info,Receiver_info,Amount_DKK,Year_K,Foundation,Project_info,Project_info,Project_info,Project_info
25588,nan,"Professor, dr.med.",Erik A. Richter,#NA,#NA,#NA,#NA,nan,2012,NOVO,nan,#NA,#NA,#NA
25604,nan,"Professor, overlæge, dr.med.",Henrik Toft Sørensen,#NA,#NA,#NA,#NA,nan,2012,NOVO,nan,#NA,#NA,#NA
25696,nan,"Professor, overlæge, dr. med.",Moustapha Kassem,#NA,#NA,#NA,#NA,nan,2012,NOVO,nan,#NA,#NA,#NA
25859,nan,"Professor, overlæge, dr. med.",Jens D. Lundgren,#NA,#NA,#NA,#NA,nan,2011,NOVO,nan,#NA,#NA,#NA
25865,nan,Professor,Johan Auwerx,#NA,#NA,#NA,#NA,nan,2011,NOVO,"Gave the prize lecture ""NAD sensors to integrate metabolism"" i Helsinki",#NA,#NA,#NA
25905,"7001, Rigshospitalet",Forsker,Mary Jarden,#NA,#NA,#NA,#NA, 300000,2011,NOVO,nan,#NA,#NA,#NA
25910,"Molekylær Farmakologi, Københavns Universitet",Professor,Mette Marie Rosenkilde,#NA,#NA,#NA,#NA, 500000,2011,NOVO,nan,#NA,#NA,#NA
25941,nan,dr. med.,Peter Lawætz Andersen,#NA,#NA,#NA,#NA,nan,2011,NOVO,nan,#NA,#NA,#NA
25967,"Centre of Inflammation and Metabolism, Rigshospitalet",Dr,Thomas Solomon,#NA,#NA,#NA,#NA, 350000,2011,NOVO,nan,#NA,#NA,#NA
25974,nan,"Professor, overlæge, dr.med.",Ulla Feldt-Rasmussen,#NA,#NA,#NA,#NA,nan,2011,NOVO,nan,#NA,#NA,#NA
26032,nan,"Professor, dr. med.",Erling Falk,#NA,#NA,#NA,#NA,nan,2010,NOVO,nan,#NA,#NA,#NA
26041,nan,Professor,Gerard Karsenty,#NA,#NA,#NA,#NA,nan,2010,NOVO,"Gave the prize lecture ""The Novel Endocrinology of Bone"" i København",#NA,#NA,#NA
26062,nan,"Professor, dr.odont.",Henrik Clausen,#NA,#NA,#NA,#NA,nan,2010,NOVO,nan,#NA,#NA,#NA
26181,nan,"Professor, overlæge, dr.med.",Torsten Toftegaard Nielsen,#NA,#NA,#NA,#NA,nan,2010,NOVO,nan,#NA,#NA,#NA
26211,nan,"Professor, dr.med.",Bent Smedegaard Ottesen,#NA,#NA,#NA,#NA,nan,2009,NOVO,nan,#NA,#NA,#NA
26338,nan,Professor,Michael P. Czech,#NA,#NA,#NA,#NA,nan,2009,NOVO,"Gave the prize lecture ""RNAi-based therapeutic strategies for inflammation and metabolic disease"" i Umeå",#NA,#NA,#NA
26378,nan,"Adm.dir., professor, dr.med.",Søren Nielsen,#NA,#NA,#NA,#NA,nan,2009,NOVO,nan,#NA,#NA,#NA
26385,nan,"Professor, overlæge, dr.med.",Sten Madsbad,#NA,#NA,#NA,#NA,nan,2009,NOVO,nan,#NA,#NA,#NA
26451,nan,Professor,Emmanuel Van Obberghen,#NA,#NA,#NA,#NA,nan,2008,NOVO,"Gave the prize lecture ""Diabetes and its complications - when insulin action goes wrong"" i Göteborg",#NA,#NA,#NA
26466,nan,"Lektor, overlæge, dr. med",Gorm Boje Jensen,#NA,#NA,#NA,#NA,nan,2008,NOVO,nan,#NA,#NA,#NA
26471,nan,"Professor, dr.med.",Hans Jørgen Gottlieb Gundersen,#NA,#NA,#NA,#NA,nan,2008,NOVO,nan,#NA,#NA,#NA
26516,nan,"Professor, direktør",Kristian Helin,#NA,#NA,#NA,#NA,nan,2008,NOVO,nan,#NA,#NA,#NA
26702,nan,"Professor, overlæge, dr.med.",Hendrik Vilstrup,#NA,#NA,#NA,#NA,nan,2007,NOVO,nan,#NA,#NA,#NA
26770,nan,"Professor, dr.med",Marja Jäättelä,#NA,#NA,#NA,#NA,nan,2007,NOVO,nan,#NA,#NA,#NA
26795,nan,"Professor, overlæge, dr.med",Oluf Borbye Pedersen,#NA,#NA,#NA,#NA,nan,2007,NOVO,nan,#NA,#NA,#NA
26869,nan,"Professor, overlæge, dr.med.",Allan Flyvbjerg,#NA,#NA,#NA,#NA,nan,2006,NOVO,nan,#NA,#NA,#NA
26874,nan,"Professor, overlæge, dr.med.",Andreas Kjær,#NA,#NA,#NA,#NA,nan,2006,NOVO,nan,#NA,#NA,#NA
26943,nan,"Professor, dr.med.",Henning Beck-Nielsen,#NA,#NA,#NA,#NA,nan,2006,NOVO,nan,#NA,#NA,#NA
27143,"Lund University, Dept. of Clinical Sciences",PhD,Caroline Magnusson,#NA,#NA,#NA,#NA, 150000,2005,NOVO,nan,#NA,#NA,#NA
27189,nan,"Professor, overlæge, dr.med.",Henning Beck-Nielsen,#NA,#NA,#NA,#NA,nan,2005,NOVO,nan,#NA,#NA,#NA
27245,nan,"Professor, dr.med.",Mads Melbye,#NA,#NA,#NA,#NA,nan,2005,NOVO,nan,#NA,#NA,#NA
27326,nan,"Professor, overlæge, dr.med.",Vibeke Hjortdal,#NA,#NA,#NA,#NA,nan,2005,NOVO,nan,#NA,#NA,#NA
27353,nan,"Professor, overlæge, dr.med.",Bente Klarlund Pedersen,#NA,#NA,#NA,#NA,nan,2004,NOVO,nan,#NA,#NA,#NA
27471,nan,Professor,Matthias Mann (delt),#NA,#NA,#NA,#NA,nan,2004,NOVO,nan,#NA,#NA,#NA
27504,nan,Professor,Peter Roepstorff (delt),#NA,#NA,#NA,#NA,nan,2004,NOVO,nan,#NA,#NA,#NA
29340,"Børne- og Ungdomspsykiatri Odense, Psykiatrien i Region Syddanmark, Landsdækkende",#NA,#NA,#NA,#NA,#NA,#NA,nan,2023,TRYGFONDEN,Sårbare børn og mental sundhed,#NA,BØRN OG UNGE - Alle med fra start,#NA
29683,"SDU, Landsdækkende",#NA,#NA,#NA,#NA,#NA,#NA,nan,2023,TRYGFONDEN,Fellow Program,#NA,"STÆRKE RAMMER FOR TRYGHED - Styrk civilsamfund, debat og demokrati",#NA
30506,"Region Nordjylland ved Aalborg Universitetshospital, Landsdækkende",#NA,#NA,#NA,#NA,#NA,#NA,nan,2021,TRYGFONDEN,TrygFondens Familiehus Aalborg,#NA,TRYGHED I HVERDAGEN - Andet,#NA
31302,"Rigshospitalet, Landsdækkende",#NA,#NA,#NA,#NA,#NA,#NA,nan,2020,TRYGFONDEN,TFs Center for Aktiv Sundhed,#NA,ANDET,#NA
31973,"Rigshospitalet, Glostrup., Landsdækkende",#NA,#NA,#NA,#NA,#NA,#NA,nan,2019,TRYGFONDEN,Trygfondens Familiehus,#NA,SUNDHED,#NA
32023,"Mary Fonden, Landsdækkende",#NA,#NA,#NA,#NA,#NA,#NA,nan,2019,TRYGFONDEN,Femårigt partnerskab,#NA,BØRN OG UNGE,#NA
32710,"Rigshospitalet, Landsdækkende",#NA,#NA,#NA,#NA,#NA,#NA,nan,2018,TRYGFONDEN,Klinik for Intensiv Livsstil,#NA,ANDET,#NA
33469,"Forskningscenter for Forebyggelse og Sundhed, Region Hovedstaden, Landsdækkende",#NA,#NA,#NA,#NA,#NA,#NA,nan,2017,TRYGFONDEN,The DanFunD study,#NA,SUNDHED,#NA
34179,"Psykiatrien i Region Syddanmark, Landsdækkende",#NA,#NA,#NA,#NA,#NA,#NA,nan,2016,TRYGFONDEN,Sekretariat for SDQ/DAWBA,#NA,GAMMELT,#NA
34264,"Århus Motorbådsklub , Midtjylland",#NA,#NA,#NA,#NA,#NA,#NA,nan,2015,TRYGFONDEN,Lån en redningsvest til børn,#NA,GAMMELT,#NA
34469,"Psykiatrien i Region Syddanmark, Landsdækkende",#NA,#NA,#NA,#NA,#NA,#NA,nan,2015,TRYGFONDEN,Sekretariat for SDQ/DAWBA,#NA,GAMMELT,#NA
34737,"Foreningen: Ulbølles Aktive Mødested, Syddanmark",#NA,#NA,#NA,#NA,#NA,#NA,nan,2015,TRYGFONDEN,sikkerhedsudstyr til mødeplads,#NA,GAMMELT,#NA
35119,"Den Præhospitale Virksomhed - Akutberedskabet, Landsdækkende",#NA,#NA,#NA,#NA,#NA,#NA,nan,2014,TRYGFONDEN,Redder hjertestartere liv?,#NA,GAMMELT,#NA
35424,"Aarhus Universitetshospital, Landsdækkende",#NA,#NA,#NA,#NA,#NA,#NA,nan,2014,TRYGFONDEN,Helikopterlandingsplads,#NA,GAMMELT,#NA
35471,"Dansk Skoleidræt, Landsdækkende",#NA,#NA,#NA,#NA,#NA,#NA,nan,2014,TRYGFONDEN,Projekt Gåbus,#NA,GAMMELT,#NA
36160,nan,#NA,#NA,#NA,#NA,#NA,#NA,20000,2024,VELUX,"Etablering af mindre værksted, til skabelse af skulpturelle unikke værker i træ ",#NA,Voksenlivets overgange og forandringer,#NA
36232,nan,#NA,#NA,#NA,#NA,#NA,#NA,7000,2024,VELUX,Udstillingen: På slap line ,#NA,Voksenlivets overgange og forandringer,#NA
36573,nan,#NA,#NA,#NA,#NA,#NA,#NA,22500,2023,VELUX,Bogudgivelse: Fra Borup og Enghøj Sogne ,#NA,Voksenlivets overgange og forandringer,#NA
36583,nan,#NA,#NA,#NA,#NA,#NA,#NA,20000,2023,VELUX,CD-indspilning for Naxos 2022-23: Lars Aksel Bisgaards klaverværker ,#NA,Voksenlivets overgange og forandringer,#NA
36624,nan,#NA,#NA,#NA,#NA,#NA,#NA,25000,2023,VELUX,Hædersgave ,#NA,Voksenlivets overgange og forandringer,#NA
36715,nan,#NA,#NA,#NA,#NA,#NA,#NA,5000,2023,VELUX,Bogudgivelse: Wernberg-Møller - En familiekrønike ,#NA,Voksenlivets overgange og forandringer,#NA
36770,nan,#NA,#NA,#NA,#NA,#NA,#NA,5000,2023,VELUX,Lydbog: Rejsning - I kærlighedens navn ,#NA,Voksenlivets overgange og forandringer,#NA
36771,nan,#NA,#NA,#NA,#NA,#NA,#NA,10000,2023,VELUX,Bogudgivelse: Far og søn ,#NA,Voksenlivets overgange og forandringer,#NA
36797,nan,#NA,#NA,#NA,#NA,#NA,#NA,6000,2023,VELUX,"Jung og kredsen omkring ham, et karakterologisk studie ",#NA,Voksenlivets overgange og forandringer,#NA
36873,nan,#NA,#NA,#NA,#NA,#NA,#NA,10000,2023,VELUX,Bogudgivelse: Hesbjerg Økosamfund ,#NA,Voksenlivets overgange og forandringer,#NA
36943,nan,#NA,#NA,#NA,#NA,#NA,#NA,11250,2022,VELUX,Bogudgivelse: Legenderne og Stjernerne i Cricket ,#NA,Voksenlivets overgange og forandringer,#NA
36946,nan,#NA,#NA,#NA,#NA,#NA,#NA,15000,2022,VELUX,Bogudgivelse: Hørsholm Kirke 200 år (1823-2023) ,#NA,Voksenlivets overgange og forandringer,#NA
36980,nan,#NA,#NA,#NA,#NA,#NA,#NA,15000,2022,VELUX,Videre udvikling af mit grafiske værk ,#NA,Voksenlivets overgange og forandringer,#NA
36997,nan,#NA,#NA,#NA,#NA,#NA,#NA,7500,2022,VELUX,Bogudgivelse: Tråde i tiden ,#NA,Voksenlivets overgange og forandringer,#NA
37015,nan,#NA,#NA,#NA,#NA,#NA,#NA,15000,2022,VELUX,CD-indspilning for Naxos 2022: Lars Aksel Bisgaard klaverværker ,#NA,Voksenlivets overgange og forandringer,#NA
37045,nan,#NA,#NA,#NA,#NA,#NA,#NA,7500,2022,VELUX,Bogudgivelse: Øjeblikke - indtryk og udtryk ,#NA,Voksenlivets overgange og forandringer,#NA
37075,nan,#NA,#NA,#NA,#NA,#NA,#NA,5750,2022,VELUX,Udstillingsprojekt: Sammen - hver for sig ,#NA,Voksenlivets overgange og forandringer,#NA
37097,nan,#NA,#NA,#NA,#NA,#NA,#NA,10000,2022,VELUX,Bogudgivelse: Sejr for enhver pris ,#NA,Voksenlivets overgange og forandringer,#NA
37365,nan,#NA,#NA,#NA,#NA,#NA,#NA,15000,2022,VELUX,Filmudgivelse: Kha ,#NA,Voksenlivets overgange og forandringer,#NA
